run_id,id,x,y,ts_born,alive,ts_died,age
ockEcL,2065,134,21,0,1,-1,7344
ockEcL,2066,5,111,0,1,-1,3665
ockEcL,2067,126,171,0,1,-1,3663
ockEcL,2068,33,137,0,1,-1,4963
ockEcL,2069,245,229,0,1,-1,9275
ockEcL,2070,26,183,0,1,-1,7244
ockEcL,2071,151,209,0,1,-1,4256
ockEcL,2072,185,87,0,1,-1,3156
ockEcL,2073,245,8,0,1,-1,8154
ockEcL,2074,10,12,0,1,-1,1004
ockEcL,2075,169,103,0,1,-1,1039
ockEcL,2076,16,90,0,1,-1,1469
ockEcL,2077,147,200,0,1,-1,6109
ockEcL,2078,73,119,0,1,-1,2806
ockEcL,2079,208,22,0,1,-1,744
ockEcL,2080,54,189,0,1,-1,6328
ockEcL,2081,95,1,0,1,-1,3005
ockEcL,2082,154,187,0,1,-1,9947
ockEcL,2083,179,109,0,1,-1,9845
ockEcL,2084,169,72,0,1,-1,8422
ockEcL,2085,199,120,0,1,-1,2392
ockEcL,2086,166,199,0,1,-1,4717
ockEcL,2087,126,88,0,1,-1,3362
ockEcL,2088,242,165,0,1,-1,68
ockEcL,2089,36,107,0,1,-1,4535
ockEcL,2090,186,122,0,1,-1,3702
ockEcL,2091,37,22,0,1,-1,7015
ockEcL,2092,26,91,0,1,-1,885
ockEcL,2093,248,244,0,1,-1,538
ockEcL,2094,142,125,0,1,-1,63
ockEcL,2095,144,73,0,1,-1,8367
ockEcL,2096,77,246,0,1,-1,1873
ockEcL,2097,214,1,0,1,-1,6948
ockEcL,2098,87,117,0,1,-1,2262
ockEcL,2099,80,177,0,1,-1,8318
ockEcL,2100,123,56,0,1,-1,6032
ockEcL,2101,105,143,0,1,-1,3263
ockEcL,2102,116,71,0,1,-1,1673
ockEcL,2103,238,126,0,1,-1,8373
ockEcL,2104,126,60,0,1,-1,569
ockEcL,2105,10,214,0,1,-1,8883
ockEcL,2106,31,50,0,1,-1,2993
ockEcL,2107,42,230,0,1,-1,9479
ockEcL,2108,107,21,0,1,-1,5246
ockEcL,2109,148,127,0,1,-1,8248
ockEcL,2110,175,142,0,1,-1,278
ockEcL,2111,71,113,0,1,-1,1412
ockEcL,2112,59,62,0,1,-1,7445
ockEcL,2113,29,38,0,1,-1,6682
ockEcL,2114,100,38,0,1,-1,7473
ockEcL,2115,179,176,0,1,-1,6030
ockEcL,2116,98,196,0,1,-1,4605
ockEcL,2117,215,191,0,1,-1,3929
ockEcL,2118,42,85,0,1,-1,8325
ockEcL,2119,203,9,0,1,-1,1997
ockEcL,2120,142,219,0,1,-1,99
ockEcL,2121,234,97,0,1,-1,4055
ockEcL,2122,124,84,0,1,-1,202
ockEcL,2123,81,130,0,1,-1,4326
ockEcL,2124,8,167,0,1,-1,6194
ockEcL,2125,171,192,0,1,-1,1024
ockEcL,2126,119,62,0,1,-1,6334
ockEcL,2127,93,87,0,1,-1,9606
ockEcL,2128,181,55,0,1,-1,7817
ockEcL,2129,196,43,0,1,-1,4682
ockEcL,2130,141,210,0,1,-1,7546
ockEcL,2131,33,141,0,1,-1,1241
ockEcL,2132,91,85,0,1,-1,767
ockEcL,2133,76,161,0,1,-1,7170
ockEcL,2134,221,228,0,1,-1,4044
ockEcL,2135,238,1,0,1,-1,783
ockEcL,2136,68,245,0,1,-1,9756
ockEcL,2137,49,93,0,1,-1,9991
ockEcL,2138,136,123,0,1,-1,5490
ockEcL,2139,78,92,0,1,-1,3610
ockEcL,2140,99,58,0,1,-1,3423
ockEcL,2141,176,125,0,1,-1,2134
ockEcL,2142,175,158,0,1,-1,4478
ockEcL,2143,100,121,0,1,-1,7039
ockEcL,2144,154,199,0,1,-1,5045
ockEcL,2145,87,42,0,1,-1,3120
ockEcL,2146,63,161,0,1,-1,2850
ockEcL,2147,130,156,0,1,-1,3665
ockEcL,2148,20,136,0,1,-1,6721
ockEcL,2149,119,230,0,1,-1,7722
ockEcL,2150,116,126,0,1,-1,2409
ockEcL,2151,17,7,0,1,-1,7509
ockEcL,2152,128,36,0,1,-1,2307
ockEcL,2153,160,196,0,1,-1,8329
ockEcL,2154,23,95,0,1,-1,7497
ockEcL,2155,25,184,0,1,-1,6264
ockEcL,2156,175,24,0,1,-1,5752
ockEcL,2157,18,40,0,1,-1,6761
ockEcL,2158,216,22,0,1,-1,3794
ockEcL,2159,212,50,0,1,-1,6533
ockEcL,2160,134,226,0,1,-1,5406
ockEcL,2161,100,18,0,1,-1,4741
ockEcL,2162,12,162,0,1,-1,9282
ockEcL,2163,110,30,0,1,-1,948
ockEcL,2164,150,126,0,1,-1,8553
ockEcL,2165,78,155,0,1,-1,2399
ockEcL,2166,181,173,0,1,-1,6829
ockEcL,2167,37,99,0,1,-1,9973
ockEcL,2168,204,176,0,1,-1,1557
ockEcL,2169,157,90,0,1,-1,7160
ockEcL,2170,26,192,0,1,-1,2350
ockEcL,2171,239,60,0,1,-1,7612
ockEcL,2172,238,7,0,1,-1,423
ockEcL,2173,17,187,0,1,-1,791
ockEcL,2174,112,0,0,1,-1,8508
ockEcL,2175,212,75,0,1,-1,767
ockEcL,2176,73,218,0,1,-1,4847
ockEcL,2177,200,232,0,1,-1,1670
ockEcL,2178,175,54,0,1,-1,5921
ockEcL,2179,78,19,0,1,-1,8719
ockEcL,2180,208,2,0,1,-1,4785
ockEcL,2181,118,107,0,1,-1,769
ockEcL,2182,231,243,0,1,-1,1769
ockEcL,2183,182,16,0,1,-1,2913
ockEcL,2184,125,133,0,1,-1,9434
ockEcL,2185,55,215,0,1,-1,755
ockEcL,2186,239,119,0,1,-1,8456
ockEcL,2187,157,74,0,1,-1,8221
ockEcL,2188,186,110,0,1,-1,1843
ockEcL,2189,57,121,0,1,-1,3740
ockEcL,2190,74,29,0,1,-1,52
ockEcL,2191,100,26,0,1,-1,2447
ockEcL,2192,104,2,0,1,-1,3819
ockEcL,2193,127,236,0,1,-1,4698
ockEcL,2194,224,2,0,1,-1,8953
ockEcL,2195,90,26,0,1,-1,1316
ockEcL,2196,161,17,0,1,-1,3469
ockEcL,2197,118,94,0,1,-1,2295
ockEcL,2198,132,89,0,1,-1,4151
ockEcL,2199,160,190,0,1,-1,2502
ockEcL,2200,112,215,0,1,-1,3876
